# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --cc --trace alu_top.sv --exe alu_tb.cpp"
S  10698264 1970324839094964  1665532558   874083100  1665532558   874083100 "/usr/local/bin/verilator_bin"
S       792 2814749767403218  1668898039   234427100  1668898039   234427100 "alu.sv"
S      1480 10696049115415169  1669284448   477754400  1669284448   477754400 "alu_top.sv"
S       287 22236523160231972  1668889417   386386800  1668889417   386386800 "alusrc.sv"
S       872 3377699721934808  1669284546   519034600  1669284546   519034600 "data_mem.sv"
T      4734 13792273859018740  1669284629    31939400  1669284629    31939400 "obj_dir/Valu_top.cpp"
T      3038 21673573206911456  1669284629    25688100  1669284629    25688100 "obj_dir/Valu_top.h"
T      1841 12947848928976669  1669284629    40097100  1669284629    40097100 "obj_dir/Valu_top.mk"
T       770 35184372088994633  1669284629    23389500  1669284629    23389500 "obj_dir/Valu_top__Syms.cpp"
T      1109 17169973579540788  1669284629    24649300  1669284629    24649300 "obj_dir/Valu_top__Syms.h"
T      8730 19421773393252747  1669284629    39239200  1669284629    39239200 "obj_dir/Valu_top__Trace__0.cpp"
T     13347 12947848928892124  1669284629    37870600  1669284629    37870600 "obj_dir/Valu_top__Trace__0__Slow.cpp"
T      1347 30117822508237586  1669284629    32977200  1669284629    32977200 "obj_dir/Valu_top___024root.h"
T      6175 37717646879426227  1669284629    36466900  1669284629    36466900 "obj_dir/Valu_top___024root__DepSet_hd9c3b0d9__0.cpp"
T      3901 16325548649416250  1669284629    32977200  1669284629    32977200 "obj_dir/Valu_top___024root__DepSet_hd9c3b0d9__0__Slow.cpp"
T       656 12666373952176974  1669284629    32977200  1669284629    32977200 "obj_dir/Valu_top___024root__Slow.cpp"
T       522 4785074604523909  1669284629    40097100  1669284629    40097100 "obj_dir/Valu_top__ver.d"
T         0        0  1669284629    40097100  1669284629    40097100 "obj_dir/Valu_top__verFiles.dat"
T      1643 18014398509705685  1669284629    40005800  1669284629    40005800 "obj_dir/Valu_top_classes.mk"
S      1196 29554872554836184  1669284627   358448800  1669284627   358448800 "reg_file.sv"
