# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sign_extend.sv --exe sign_extend_tb.cpp"
S  10698264 562949954788513  1665669488   960199600  1665669488   960199600 "/usr/local/bin/verilator_bin"
T      4626 34902897112231411  1668817124    89467200  1668817124    89467200 "obj_dir/Vsign_extend.cpp"
T      2865 15762598695895205  1668817124    89467200  1668817124    89467200 "obj_dir/Vsign_extend.h"
T      1889 10414574138741586  1668817124   105095500  1668817124   105095500 "obj_dir/Vsign_extend.mk"
T       802 39125021762868909  1668817124    89467200  1668817124    89467200 "obj_dir/Vsign_extend__Syms.cpp"
T      1145 33776997205369923  1668817124    89467200  1668817124    89467200 "obj_dir/Vsign_extend__Syms.h"
T      1868 10133099162030389  1668817124    89467200  1668817124    89467200 "obj_dir/Vsign_extend__Trace__0.cpp"
T      3563 7599824371634475  1668817124    89467200  1668817124    89467200 "obj_dir/Vsign_extend__Trace__0__Slow.cpp"
T       814 12947848928804459  1668817124    89467200  1668817124    89467200 "obj_dir/Vsign_extend___024root.h"
T      1711 29554872554882791  1668817124    89467200  1668817124    89467200 "obj_dir/Vsign_extend___024root__DepSet_h7ba7c607__0.cpp"
T      1683 4222124650913837  1668817124    89467200  1668817124    89467200 "obj_dir/Vsign_extend___024root__DepSet_h7ba7c607__0__Slow.cpp"
T       704 37717646879475643  1668817124    89467200  1668817124    89467200 "obj_dir/Vsign_extend___024root__Slow.cpp"
T       537 8444249301774223  1668817124   105095500  1668817124   105095500 "obj_dir/Vsign_extend__ver.d"
T         0        0  1668817124   105095500  1668817124   105095500 "obj_dir/Vsign_extend__verFiles.dat"
T      1675 8725724278477293  1668817124    89467200  1668817124    89467200 "obj_dir/Vsign_extend_classes.mk"
S       513 33495522228684886  1668816957   303082500  1668816957   303082500 "sign_extend.sv"
