# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace risc_v.sv --exe risc_v_tb.cpp"
S  10698264 562949954788513  1665669488   960199600  1665669488   960199600 "/usr/local/bin/verilator_bin"
S       792 40532396646636878  1669589081   683173300  1669300075   371738900 "alu/alu.sv"
S       287 10977524092017999  1669589091   314274600  1669300075   371738900 "alu/alusrc.sv"
S       835 14636698789360680  1669590434   327584700  1669332672   911755400 "alu/data_mem.sv"
S      1273 32369622322030230  1669589729   188957300  1669371617   320587500 "alu/reg_file.sv"
S      2520 25895697857682769  1669765524   914623100  1669765524   914623100 "control_unit/control_unit/control_unit.sv"
S       420 25332747904261460  1669589271   824096200  1669300075   371738900 "control_unit/instr_mem/instr_mem.sv"
S       608 6755399441360634  1669764361   426573400  1669764361   426573400 "control_unit/sign_extend/sign_extend.sv"
T      4460 30399297485010865  1669765548    35058900  1669765548    35058900 "obj_dir/Vrisc_v.cpp"
T      2858 21673573206813170  1669765548    30062100  1669765548    30062100 "obj_dir/Vrisc_v.h"
T      1844 5066549581244235  1669765548    39060700  1669765548    39060700 "obj_dir/Vrisc_v.mk"
T       762 54606145481954705  1669765548    29061100  1669765548    29061100 "obj_dir/Vrisc_v__Syms.cpp"
T      1100 90071992547501546  1669765548    29061100  1669765548    29061100 "obj_dir/Vrisc_v__Syms.h"
T     14151 5910974511376200  1669765548    38060600  1669765548    38060600 "obj_dir/Vrisc_v__Trace__0.cpp"
T     19739 5629499534665543  1669765548    38060600  1669765548    38060600 "obj_dir/Vrisc_v__Trace__0__Slow.cpp"
T      1472 8162774324906992  1669765548    35058900  1669765548    35058900 "obj_dir/Vrisc_v___024root.h"
T     16178 5910974511376198  1669765548    37061600  1669765548    37061600 "obj_dir/Vrisc_v___024root__DepSet_h1dd2243c__0.cpp"
T     14969 6473924464797428  1669765548    36060000  1669765548    36060000 "obj_dir/Vrisc_v___024root__DepSet_h1dd2243c__0__Slow.cpp"
T       644 17169973579652492  1669765548    36060000  1669765548    36060000 "obj_dir/Vrisc_v___024root__Slow.cpp"
T       667 5629499534665548  1669765548    39060700  1669765548    39060700 "obj_dir/Vrisc_v__ver.d"
T         0        0  1669765548    40066000  1669765548    40066000 "obj_dir/Vrisc_v__verFiles.dat"
T      1635 5910974511376202  1669765548    39060700  1669765548    39060700 "obj_dir/Vrisc_v_classes.mk"
S       273 11821949022150032  1669589396   971839900  1669300075   387364200 "pc/pcReg.sv"
S       242 23362423067286963  1669589396   804648100  1669300075   387364200 "pc/pc_mux.sv"
S      2709 23643898043999949  1669764401   170170000  1669764401   170170000 "risc_v.sv"
